-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Apr 25, 2017 at 12:13 PM
-- Server version: 10.1.16-MariaDB
-- PHP Version: 5.6.24

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `ql_nhanvien`
--
CREATE DATABASE IF NOT EXISTS `ql_nhanvien` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;
USE `ql_nhanvien`;

-- --------------------------------------------------------

--
-- Table structure for table `lichsuthaydoitt`
--
-- Creation: Apr 10, 2017 at 01:21 PM
--

CREATE TABLE `lichsuthaydoitt` (
  `ID` int(11) NOT NULL,
  `IDNhanVienTHTD` int(11) NOT NULL,
  `ChuThich` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- RELATIONS FOR TABLE `lichsuthaydoitt`:
--   `IDNhanVienTHTD`
--       `nhanvien` -> `ID`
--

-- --------------------------------------------------------

--
-- Table structure for table `luongnhanvien`
--
-- Creation: Apr 10, 2017 at 01:20 PM
--

CREATE TABLE `luongnhanvien` (
  `ID` int(11) NOT NULL,
  `IDNhanVien` int(11) NOT NULL,
  `NgayCuoiNhanLuong` date NOT NULL DEFAULT '2000-01-01'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- RELATIONS FOR TABLE `luongnhanvien`:
--   `IDNhanVien`
--       `nhanvien` -> `ID`
--

--
-- Dumping data for table `luongnhanvien`
--

INSERT INTO `luongnhanvien` (`ID`, `IDNhanVien`, `NgayCuoiNhanLuong`) VALUES
(1, 1, '2000-01-01');

-- --------------------------------------------------------

--
-- Table structure for table `nhanvien`
--
-- Creation: Apr 19, 2017 at 02:40 PM
--

CREATE TABLE `nhanvien` (
  `ID` int(11) NOT NULL,
  `Ten` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `NgaySinh` date NOT NULL DEFAULT '1990-01-01',
  `Mail` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `IDPhongBan` varchar(5) COLLATE utf8mb4_unicode_ci NOT NULL,
  `Luong` int(11) NOT NULL,
  `MaSoThue` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL,
  `TenDangNhap` varchar(150) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `MatKhau` varchar(50) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `Hinh` varchar(300) COLLATE utf8mb4_unicode_ci DEFAULT 'a'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- RELATIONS FOR TABLE `nhanvien`:
--   `IDPhongBan`
--       `phongban` -> `ID`
--

--
-- Dumping data for table `nhanvien`
--

INSERT INTO `nhanvien` (`ID`, `Ten`, `NgaySinh`, `Mail`, `IDPhongBan`, `Luong`, `MaSoThue`, `TenDangNhap`, `MatKhau`, `Hinh`) VALUES
(1, 'AAA', '1990-01-01', 'AAAAAAA', 'KD', 10, '11111111111111111', 'hucau', 'dd0d131132ce03e18b0c25b4c5f86ef3', '1agodMERl2W5JBCqzePGO9vHKn4Upf6kYusXb7mFjThi8SDxtN0AcyLQ1rIVwZ3dungyen.png'),
(3, 'AAA', '1990-01-01', 'AAAAAAA', 'TC', 10, '11111111111111111', 'hucau6', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(4, 'p sáng hihi', '2001-01-19', 'a@yahoo.com', 'NS', 10, '1115g1111111', 'hucau5', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'lxydX7LugmTKvstkhZrnSOU56AeMz1H4w3PDNFqpG9EY8VQIjWB0ocJCi2Rbfasprite_qv4.png'),
(5, 'AAA', '1990-01-01', 'AAAAAAA', 'KT', 10, '11111111111111111', 'hucau4', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(7, 'BBBBB', '1990-01-01', 'B', 'KD', 10, '11111111111111111111', 'hucau2', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(8, 'CCCCCCC', '1990-01-01', 'ccccccccccccc', 'NS', 10, '22222222222222222', 'hucau1', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(9, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau8', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(10, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau9', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(11, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau10', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(12, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau11', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(13, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau12', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(14, 'dd', '1990-03-04', 'VVVFF', 'KD', 10, '4444', 'hucau13', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(15, 'AAA', '1990-01-01', 'AAAAAAA', 'KD', 10, '11111111111111111', 'spt1', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(16, 'AAA', '1990-01-01', 'AAAAAAA', 'TC', 10, '11111111111111111', 'spt2', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(17, 'AAA', '1990-01-01', 'AAAAAAA', 'NS', 10, '11111111111111111', 'spt3', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
(18, 'AAA', '1990-01-01', 'AAAAAAA', 'KT', 10, '11111111111111111', 'spt4', 'dd0d131132ce03e18b0c25b4c5f86ef3', 'default-avatar.png'),
